-2.003260544901227,-2.1133978309555537
3.66306782061058,0.4117046909611687
-2.8329151933165124,-1.7271920681598703
3.4816415306574324,1.5390300296846453
4.4248048046078505,-2.2085142113028655
5.4051619388579795,-2.0575495237104704
-0.7124529242164009,-1.9488853622297158
-6.087648210291276,-1.105242879972338
2.3249742751967584,-1.0932180663289794
3.342198400451709,-0.4775142654805441
-4.626567157478658,-3.2290054156377916
-4.5177074599547815,-2.174585628352486
0.9692525101871565,-2.107318414147204
-5.068199871162983,0.020308865645436214
1.2409776614771009,0.04948796544682388
-2.298210416739138,-3.354669487834367
-1.9433980838642015,-2.4915331219121297
2.508309911712249,-2.7068014058338727
-3.597115449693457,-3.279364761953726
-2.9259340057477914,-0.12686863252212377
1.721380066503793,-2.7618846178694296
2.463623507987923,-1.5348749740102436
2.8965445117095934,0.3567222779632267
-3.4273239773766306,-0.9053289343610665
-2.2158633167838264,-2.4790769525775262
-0.6196065560864774,-1.797809448941441
0.09121368099632265,-0.8602512446262162
-4.677598184777679,1.9889385965544335
-6.979758438874927,-1.413231404399363
-3.3319913435904125,0.8239808860610641
-1.6336887249861025,1.7478143511875586
-0.3584628757110363,1.122484417655714
-2.0103380764283107,-1.2406194622073536
4.426452983592041,-0.14288924684535553
-0.9117998700782624,-0.7650212715938733
-2.295343571140144,-0.6841276239271193
-3.704929300477715,0.47180745517746525
4.144786699355351,-2.939149530418852
-2.3722592549192583,0.9062459610920525
3.890100249974374,0.23611131453700843
-1.316193762624046,-0.924291344565892
-1.3369840686087897,-1.2926954288190018
0.7201793364457747,2.9933235002718854
2.6717523718913343,3.253916370779763
1.2047600017362146,-3.587636317332727
2.1411516068252965,-2.630877975039851
0.4509573729971422,-1.5348749740102436
0.5939532642777847,2.473852941137914
0.9874953258413676,-1.046783611760508
0.03474440270389717,2.4534085204135856
-2.6894496746767507,-3.587636317332727
-1.2768490270039332,2.9916054934763765
-6.1766911000299505,2.0025650103551045
-3.802184459168902,1.496519416916306
-1.8428025534451091,4.177676165435852
0.6320595209752633,0.5319441893551043
-1.0912638041067482,1.1971547408687775
0.6937818281213615,0.8751368438410091
4.2841414080523945,1.0072591158703728
-5.226138296598279,3.0753577180116447
1.7973526062947731,-0.5054796661655253
2.106908071077007,6.107978360052423
-1.4473071091346175,-2.939149530418852
-1.4898738824746696,-0.026052065102239008
3.5195621525822305,-0.5795972532745228
-2.238016730094542,0.9563026703888516
-0.06628829398587666,1.1274102077820924
3.7939262153444595,1.5184803848368071
-1.7299560277233863,1.8143686283619598
1.4719544771865352,1.8334030030975323
1.2686344631483784,1.22466313048933
-3.9357310097260982,9.116844800013517
1.8754817527335308,2.5814712776579283
-0.6871337990430696,0.4198608123260499
-1.6166481547470162,-0.17972237375160927
-0.32655158098704323,-0.6447783909907663
-1.1502091304609432,-1.6781176758005427
3.8113752866180404,-3.587636317332727
1.9722449287426973,0.17643515860472725
-1.717415005670225,-2.987382369550692
2.094507169820612,-2.7618846178694296
1.051406640309032,-2.8632719387505485
2.3541685054014803,-3.354669487834367
2.593076389457424,-1.721833961356423
-2.4435955310874222,-2.1738632715186745
2.457106259184239,-1.6520350808000648
-0.09519183539485887,-2.7618846178694296
-11.103994871874544,-3.587636317332727
-6.621845029660454,-0.27886768821534474
-4.311967116746353,-1.9740529778278337
-5.554170183033365,-2.214785151836674
-4.374868954350118,-2.52891778837107
-2.5553098519252035,-1.5393787293559829
1.3229390671528571,0.9050524173030525
-6.625482969352191,-1.3261848958273394
-3.214981821061019,-0.9475985912275087
-2.626212950784251,-3.070774878161811
1.7456338712228505,-1.7675762029259716
-4.57965193753204,-2.3972924406281098
-2.392969794114288,0.445321908761113
-1.3330280173632043,-0.7713201049449045
3.042707001709661,-2.4959848204668744
-3.698381293399498,-3.587636317332727
-3.9067254166111955,-2.4461439846733315
6.160329734169434,-3.587636317332727
-5.296197327537329,-0.9397678877142935
-4.271458214340248,-2.2206462329920686
1.9386583425534272,-3.354669487834367
3.501869154971687,-2.130924403758283
-1.8103500224862257,-3.070774878161811
-0.9731882128713881,0.7058166121347587
0.5638220220886808,-1.136933646188453
-0.30588762581683104,-1.0741836912555374
4.725388741834664,-1.2141472492966399
-0.6424715963473261,-1.28079575858854
0.2577065599480185,-1.4864598941510296
-3.031356337751459,0.7978439822766562
1.22271311002052,2.3929399894421346
4.276909713890046,10.805677735699089
0.6581734739675794,2.644075540195508
-0.039476029096511045,-0.13495192624639382
-3.227797908733895,2.5936442141690286
-0.7239691104637526,-2.5295364932844504
2.955087710069248,1.8034966042356202
-1.9758674717701847,0.613144582168385
2.8417087929073634,-1.599819971884513
4.597862370117398,-2.5743069256098687
4.796130971144264,2.1167351178760163
1.3869732834647748,-0.23547255504952305
3.7209549067067567,1.064494493259561
3.4854293515394073,2.0563653419139722
3.355472793344383,0.15910320635491282
-0.9473931666679134,0.40304847885343154
-0.19701252253716234,0.9094583273205196
0.07420892960491099,-1.6647625794324141
-3.02285114757928,3.194018061158142
-0.47338734232617297,0.7992134130469867
-2.8219145144473705,0.35844739695578853
1.1117310141253383,0.5758879153697896
1.918099888096627,3.0197310031170166
2.2190555518999964,2.683631686205975
3.499984444362342,-2.113291280195708
-1.0099814458614431,-0.15193624767269778
2.143173873053082,0.4804271351503772
0.555475642333652,-1.8497247156162762
-4.317462854600382,-3.587636317332727
-0.3710003227038884,-0.8298197795243073
1.6309500973535997,1.2683786833792698
-2.2484943284953136,-1.906513596457673
-0.5254544743814936,-0.9682275646686118
0.4284506032879102,0.1254805674574283
0.32655137968499526,-1.811773420546758
0.2140941723438528,-1.05400784866766
-3.4733441108241507,0.5165059421460739
-5.64966070824615,1.884137345369528
-3.1888790972825003,1.18407917595519
0.47004090497354095,-1.9716543079598643
-1.9423976651391577,0.5601377361952966
3.0286001410113377,0.9233697024846562
-3.0435859063913373,0.6188054697510315
-2.4882548898771275,1.1215507209752433
2.3917864653703482,5.311593745718035
0.7705607233890182,-3.587636317332727
-0.5678211157424017,-0.8173636101897029
-2.7233743930154075,-0.24283006521220518
2.5032134286224172,-1.5173484012075154
-2.618694278728472,0.08137746793567904
-0.8911120255697684,4.31509293599953
-5.691243528061877,-0.5057078314946745
-0.1254657280430443,-2.7120437820758863
0.6448873059054887,0.3132967061864569
-2.096093812415929,-1.829701068306319
0.2890184099202326,-1.8987482519471925
-3.1854504485138992,-2.05685887344028
1.5320900428273654,-2.214785151836674
6.0018280124800105,-3.587636317332727
-0.3279630281148911,0.14768357632231607
0.49949000932164067,2.348611833503899
-1.7029242855538491,-1.6045408777442955
-1.5291919308365303,-2.4222880912479363
-1.4995294487325117,-2.9704745016613443
-1.8207479058999625,-1.1194070733857235
2.2522998931953593,1.7189536216226387
0.569768863728439,1.3516665119077844
