1,,1,1,25,24,,0,1,2,1,23,4,1,4,4,3,3,4,5,5,5,5,5,5,5,3,5,5,4,3,3,2,2,3,4,1,4,3,2,3,1,1,1,1,5,3,3,3,3,5,3,3,3,5,1,4,3,2,1,2.46153855323792,2.125,2.5,3.5,5,4.59999990463257,7.03000020980835
1,1,1,1,25,24,,0,1,2,1,23,4,2,4,4,1,3,2,5,4,4,4,5,3,4,3,4,4,4,3,2,2,1,2,2,2,2,2,1,1,1,1,2,1,1,1,1,3,2,3,3,2,1,3,1,1,1,2,1,1.69230771064758,1.5,2,1,4.40000009536743,3.59999990463257,7.03000020980835
1,1,1,1,25,24,,0,1,2,1,23,4,1,4,3,1,3,4,5,4,5,5,5,5,5,4,4,4,4,4,2,4,2,4,4,2,4,4,2,5,2,2,4,2,2,2,4,1,3,4,2,3,2,4,2,4,3,2,1,2.76923084259033,2.625,3.5,4.5,4.80000019073486,4.40000009536743,7.03000020980835
1,1,1,1,25,24,,0,1,2,1,23,4,2,4,3,3,3,2,4,4,4,4,4,2,4,4,4,4,3,3,4,2,2,1,2,1,2,2,1,1,2,2,3,2,2,1,1,2,2,3,1,1,1,3,1,1,1,1,1,1.53846156597137,1.5,2,1,4,3.59999990463257,7.03000020980835
1,1,1,1,25,24,,0,1,2,1,23,4,2,5,3,1,5,2,5,5,4,5,4,5,5,5,4,5,5,4,2,1,1,2,3,2,1,2,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,3,1,2,1,1,1,1.38461542129517,1.375,1.5,1.5,4.59999990463257,4.80000019073486,7.03000020980835
1,1,1,1,25,24,,0,1,2,1,23,4,2,4,3,1,3,3,5,5,4,4,5,5,4,5,4,4,5,5,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1.61538457870483,1,2,1,4.59999990463257,4.40000009536743,7.03000020980835
1,1,1,1,25,24,,0,1,2,1,23,4,2,4,5,3,3,5,5,5,5,5,5,4,5,5,5,2,4,4,2,2,1,3,2,3,3,3,1,2,1,2,1,3,3,2,2,2,5,5,5,3,3,5,1,3,1,2,1,2,2.5,3.5,2.5,5,4.19999980926514,7.03000020980835
1,1,1,1,25,24,,0,1,2,1,23,4,1,4,3,1,3,4,5,5,4,4,5,5,5,4,4,4,4,3,3,4,2,4,4,4,4,4,5,5,3,3,4,2,3,3,3,3,3,5,3,3,3,4,3,5,3,4,1,3.53846144676209,3.125,3.5,5,4.59999990463257,4.40000009536743,7.03000020980835
1,1,1,1,25,24,,0,1,2,1,23,3,2,4,5,5,3,3,5,5,5,5,5,4,4,3,4,3,4,4,3,2,1,2,3,2,4,3,1,2,1,1,2,1,2,1,1,3,2,3,3,2,2,2,2,2,1,1,1,2,1.625,2,2,5,3.59999990463257,7.03000020980835
1,1,1,1,25,24,,0,1,2,1,23,3,2,4,3,1,3,3,5,4,4,4,5,4,5,4,4,3,4,4,2,1,1,2,2,2,1,1,1,3,1,1,2,1,1,1,1,2,3,4,3,2,2,2,1,3,1,2,1,1.53846156597137,1.375,2,3,4.40000009536743,4,7.03000020980835
1,1,1,2,100,35,2,2,3,1,2,6,5,1,4,5,1,3,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,2,3,4,3,3,4,3,3,1,3.07692313194275,3,3.5,3.5,4.80000019073486,5,7.03000020980835
1,3,1,3,100,35,8,3,3,1,1,29,3,1,3,1,1,3,4,5,5,5,4,5,4,5,4,4,4,5,5,2,4,3,4,3,4,4,3,2,3,3,2,3,2,3,3,3,4,5,5,3,3,3,4,3,3,3,3,1,3.1538462638855,3,4.5,3,4.80000019073486,4.19999980926514,7.03000020980835
1,3,1,3,100,35,8,3,3,1,1,29,3,1,4,3,1,5,5,5,5,5,4,4,5,5,4,4,4,5,5,2,1,1,3,4,1,2,1,3,1,3,1,3,1,1,1,3,2,3,5,4,2,3,4,1,1,3,3,1,2.69230771064758,1.375,2,1,4.59999990463257,4.40000009536743,7.03000020980835
1,3,1,3,100,35,8,3,3,1,1,29,3,1,4,2,1,3,4,4,5,5,5,4,4,4,4,3,3,4,3,,4,2,3,4,4,4,3,3,3,3,2,4,2,2,2,5,5,5,5,5,3,3,3,4,3,3,4,1,3.92307686805725,2.625,4.5,3,4.59999990463257,3.59999990463257,7.03000020980835
1,3,1,3,100,35,8,3,3,1,1,29,,2,4,5,5,5,2,5,4,4,4,5,4,3,4,4,3,4,4,2,1,2,2,2,3,2,2,2,2,2,1,3,1,1,1,3,2,3,3,3,3,3,3,2,2,2,1,1,2.1538462638855,1.875,2,2,4.40000009536743,3.59999990463257,7.03000020980835
1,3,1,3,100,35,8,3,3,1,1,29,2,1,4,3,1,3,4,5,5,5,5,5,5,5,5,5,4,5,5,5,2,1,3,3,3,4,3,2,2,2,1,5,3,3,1,1,2,5,5,4,3,4,3,3,3,3,3,1,2.92307686805725,2.25,3.5,2.5,5,4.80000019073486,7.03000020980835
1,3,1,3,100,35,8,3,3,1,1,29,3,1,5,3,1,3,4,5,5,5,5,5,4,4,5,4,4,5,5,5,2,2,3,2,3,4,2,3,2,2,2,4,1,3,1,2,2,5,3,5,3,3,4,3,3,3,2,1,2.8461537361145,2.125,3.5,2.5,5,4.19999980926514,7.03000020980835
