"clinid","bg2cost1","bg2cost2","bg2cost3","bg2cost4","bg2cost5","bg2cost6"
139,0.309715569019318,0.090403638780117,0.827327787876129,-1.13713026046753,0.766093254089355,0.355717092752457
140,0.11977557092905,-0.626598179340363,-1.05861473083496,-0.848465323448181,0.534988820552826,1.42054009437561
141,0.462587088346481,-0.741177618503571,-0.462590336799622,-2.32825255393982,-0.673531174659729,-1.32932364940643
142,0.913316547870636,-0.516555070877075,0.0793280079960823,-0.591947436332703,-0.0855319425463676,2.26748919487
143,0.088280200958252,0.524493932723999,-0.339719742536545,0.626665055751801,-1.41989922523499,0.196824491024017
144,-0.158486425876617,0.103104755282402,-0.258607417345047,-0.78467184305191,0.326431155204773,0.989153742790222
145,-0.17895695567131,-0.877846479415894,0.0158052183687687,0.791422486305237,0.51406341791153,-2.12030458450317
146,-1.97195267677307,0.643172442913055,-0.842610478401184,1.11790704727173,-1.41906845569611,-1.58647572994232
147,-0.869742155075073,0.51239800453186,1.18404245376587,1.98458230495453,0.47296929359436,-0.548844158649445
148,-0.51701295375824,2.1048698425293,0.421570599079132,1.43776571750641,-2.78405332565308,-1.63384926319122
149,-0.992161273956299,0.03638955950737,0.008381187915802,0.825893700122833,0.289588272571564,-0.08517025411129
150,1.17451572418213,1.27766692638397,-0.378543436527252,0.454933106899261,0.525251269340515,0.364191263914108
151,1.71560168266296,0.0408847518265247,0.0173868127167225,2.23046183586121,1.46518874168396,0.592528223991394
152,-1.57563459873199,1.05871307849884,2.22551131248474,0.597616791725159,-2.17002463340759,-0.489649295806885
153,0.339904487133026,-1.49972224235535,-0.493495732545853,0.716582477092743,0.791140079498291,0.0942278280854225
154,-0.177245959639549,-0.548673689365387,-1.17623054981232,-0.856000065803528,-0.372384130954742,0.353754878044128
155,0.195278242230415,-0.613953113555908,0.0514256618916988,0.891086280345917,0.261226326227188,0.511764466762543
156,-0.190201431512833,-0.989906847476959,-0.928971648216248,-0.100641630589962,0.937249958515167,1.37320816516876
157,-0.379310727119446,-0.344596147537231,-1.84322714805603,-1.36821913719177,0.105065084993839,2.15273237228394
158,-0.985105156898499,-0.491267710924149,-1.60174131393433,-1.74749326705933,0.716318488121033,2.14608430862427
159,0.58977085351944,1.04078125953674,2.10357213020325,2.11752486228943,0.144231095910072,0.187332332134247
160,0.95589405298233,-0.158411264419556,-0.50503134727478,-0.659406781196594,0.751795887947083,0.644778966903687
161,-0.202880889177322,1.95284557342529,-0.881435394287109,1.38477790355682,-0.31402388215065,-1.15667307376862
162,0.485108643770218,1.47553145885468,0.46011146903038,-0.444104135036469,0.116471506655216,1.9351749420166
163,0.711893737316132,-1.1528160572052,-1.88625407218933,1.46660852432251,1.64687693119049,1.59993171691895
164,-0.562316954135895,-0.602476894855499,0.445131599903107,0.114815287292004,1.5042268037796,0.837644338607788
165,-0.174216464161873,-0.214138895273209,-0.929690957069397,-0.64313405752182,-0.600776195526123,-0.170818760991097
166,1.01648902893066,-0.281610399484634,1.51339483261108,1.04780054092407,-0.644299328327179,0.609125196933746
167,-1.41611695289612,-0.404852777719498,-0.636497914791107,-0.224547654390335,-2.39146757125854,0.775496304035187
168,1.09910380840302,0.246881082653999,0.790419280529022,-1.12287545204163,0.705160558223724,1.92454874515533
169,-0.835806012153625,0.843654155731201,0.779567182064056,-0.18376536667347,-1.91998815536499,-2.20981311798096
170,0.15540586411953,1.38635504245758,1.10540080070496,-1.16920912265778,-0.106180727481842,-0.713596701622009
171,-1.54235398769379,0.579709768295288,0.918168604373932,0.345595419406891,-0.578901648521423,-0.56282764673233
172,-0.606188535690308,-2.40645837783813,-1.94147956371307,-0.662890017032623,-2.53102731704712,-1.38697779178619
173,0.765522062778473,-0.525121331214905,-0.390198647975922,0.525860846042633,0.66305810213089,0.835150182247162
174,1.70030546188354,-0.47325998544693,0.345421403646469,-2.05518960952759,0.405480802059174,0.988209128379822
175,-0.811557054519653,0.545263886451721,0.45262423157692,2.15624570846558,-1.45361697673798,-0.217749089002609
176,0.296172171831131,-1.27928507328033,1.22724604606628,0.172611311078072,0.211878314614296,-1.22033202648163
177,-0.764330387115479,0.26841875910759,0.337773203849792,1.48300492763519,-0.252020716667175,-0.462900608778
178,0.331049621105194,1.54842388629913,3.45627212524414,1.47626745700836,0.088248185813427,-1.21501111984253
179,0.192460224032402,-0.539197206497192,-0.052088838070631,0.326455682516098,0.0889769271016121,0.752796590328217
180,-2.26495623588562,0.787361919879913,2.46257758140564,0.28092497587204,-0.771427690982819,-0.408561676740646
181,0.0506063401699066,0.361292451620102,-0.910389065742493,2.76968789100647,0.556929290294647,-0.49904665350914
182,-0.676722884178162,-0.131774142384529,1.46124517917633,-0.276411831378937,-0.52515572309494,-0.190859362483025
183,0.894202828407288,-0.00330390082672238,0.272100061178207,-0.688130021095276,-0.0292180888354778,-0.167830109596252
184,-0.477975010871887,-1.14756655693054,-0.812349796295166,0.023090410977602,-1.09550583362579,0.104362115263939
185,-0.769902169704437,-0.436773538589478,0.842001259326935,-0.17588584125042,0.350583255290985,0.414836406707764
186,1.66547620296478,-0.33154958486557,0.171562999486923,1.41910874843597,0.680588245391846,1.10659110546112
187,-0.267218589782715,-0.253007769584656,-0.228612989187241,0.0861778110265732,1.87124526500702,-1.96591329574585
188,-0.156458884477615,-0.161637291312218,-0.797524511814117,-1.67260181903839,0.252118349075317,0.146861776709557
189,-0.334374785423279,-0.507506012916565,-0.946912169456482,-2.43275475502014,1.38625597953796,0.791532337665558
190,-0.835866868495941,-0.544809699058533,-0.256128311157227,0.918392360210419,1.49253857135773,0.777535617351532
191,0.318674832582474,1.79212439060211,1.68700468540192,-1.34212422370911,-2.12299156188965,-1.68088114261627
192,1.87401390075684,1.40461587905884,1.4454790353775,0.400585979223251,-0.28999051451683,-0.680976033210754
193,0.372190982103348,2.48016262054443,2.09577941894531,0.946121692657471,-0.647082388401031,-1.21240949630737
194,-1.7126704454422,-0.600451767444611,0.888946235179901,1.70966672897339,0.527631044387817,-0.812951326370239
195,0.169659793376923,0.381368368864059,1.39103162288666,-0.0832583084702492,-0.732789278030396,0.558104753494263
196,-0.303941369056702,0.378603637218475,1.21824264526367,0.773630738258362,-1.32210552692413,-0.350663214921951
197,0.471014231443405,1.05332911014557,0.532878458499908,1.18051254749298,0.802742838859558,1.4133996963501
198,-1.47160375118256,0.501340627670288,2.08496451377869,0.633264064788818,-1.01259887218475,-0.19595704972744
199,0.155270740389824,1.17206645011902,1.46409225463867,0.749903380870819,1.08761787414551,0.802778303623199
200,-0.0823759660124779,-0.825688600540161,-0.192051976919174,1.5990663766861,0.45282706618309,0.885018289089203
201,2.50580501556396,1.04608941078186,1.20646822452545,0.708998799324036,0.328741759061813,-1.64816832542419
202,-0.212790220975876,0.00849344301968813,-1.16170465946198,1.08948588371277,-0.856662094593048,0.266011476516724
203,0.853963136672974,0.23719696700573,-0.368885040283203,0.703984141349792,0.111003749072552,-2.07958960533142
204,-1.34426474571228,-0.119312964379787,0.935407638549805,0.281030774116516,-0.977630257606506,-2.10697245597839
205,0.128585532307625,-0.140651136636734,0.437615215778351,-0.173069819808006,0.789382815361023,0.478616505861282
206,1.54338955879211,1.10038304328918,-0.756090104579926,0.320398330688477,1.69805717468262,0.709322392940521
207,1.15210521221161,0.900456130504608,0.286212712526321,-1.03082418441772,-0.629469394683838,-0.354256451129913
208,0.3741475045681,-0.898654341697693,-0.754224181175232,0.642255961894989,0.840834558010101,1.21447145938873
209,-0.477881789207459,0.058342982083559,0.539766192436218,0.726323902606964,-0.259114444255829,2.25010967254639
210,0.135385051369667,0.286464899778366,1.7378488779068,-0.622263789176941,1.61113619804382,1.2104766368866
211,1.10665845870972,0.406182587146759,-0.0260474532842636,0.602570354938507,-1.613924741745,-0.19181464612484
212,-0.218664407730103,-1.79618775844574,-1.5777370929718,0.54150116443634,0.677291333675385,-0.731495141983032
213,-1.20498979091644,-1.75301563739777,-0.898635029792786,0.0431566387414932,-0.108130425214767,-1.02832651138306
214,0.288856267929077,-0.40110656619072,0.0916363298892975,-0.143041521310806,-0.205482885241508,-0.726643741130829
215,0.138025015592575,-0.567757189273834,0.764797329902649,-0.709024250507355,-0.695039868354797,0.462514609098434
216,0.482103794813156,1.92057490348816,0.334675550460815,-1.12206888198853,-0.67492800951004,-0.109190583229065
217,-2.11784601211548,-0.535809099674225,0.736487805843353,1.033931016922,1.01023077964783,-0.763814866542816
218,-1.04985117912292,0.265815675258636,0.290232181549072,0.30237865447998,-0.802420258522034,-0.334463804960251
219,-1.11497151851654,-0.685504674911499,1.00854671001434,0.306881070137024,1.23225653171539,0.178876891732216
220,-0.193196713924408,-3.65106654167175,-1.32442498207092,-0.869040668010712,-0.245774015784264,1.36454463005066
221,-0.634829998016357,-1.0447541475296,-1.5466548204422,-0.687104225158691,-0.389134556055069,-0.862596690654755
222,0.703635275363922,-0.465333938598633,-1.03521418571472,-0.480855226516724,0.417290687561035,0.469803184270859
223,-0.914084613323212,-1.53859984874725,0.31879335641861,0.389120280742645,0.747970998287201,0.522646725177765
224,1.80964076519012,-1.11156332492828,-1.73225891590118,1.79753255844116,-0.0537093915045261,0.100355535745621
225,1.67133498191834,0.18897271156311,-0.200964540243149,-0.0021641980856657,0.255066335201263,0.215482994914055
226,0.878271639347076,1.4286150932312,-0.543119013309479,-0.0217602085322142,-0.360469520092011,-0.20441897213459
227,0.109740845859051,2.31712675094604,0.942385733127594,0.631948053836823,-0.551826059818268,-1.34175896644592
228,-0.569279134273529,-0.543045401573181,-1.38875806331635,-0.553021430969238,-2.29655361175537,-0.403499960899353
229,-0.941503763198853,0.373749285936356,0.944702744483948,1.54262256622314,-0.596093535423279,-0.376883327960968
230,0.953012526035309,-0.714975357055664,-0.00077274558134377,1.39224255084991,0.634933352470398,0.192699566483498
231,-0.323951065540314,-0.111563742160797,-1.61129355430603,0.361111253499985,-0.349239468574524,-1.30902028083801
232,0.0592740066349506,-0.159966304898262,-0.380573779344559,-0.933224022388458,-1.54344248771667,-0.113240584731102
233,-1.77807009220123,1.45707499980927,-0.39360237121582,-1.09591138362885,-1.4362815618515,2.25600242614746
234,-1.46806216239929,-0.133411899209023,0.503383100032806,0.388969868421555,0.43092480301857,-0.353419721126556
235,2.15918135643005,1.63933348655701,0.0508703514933586,0.284324496984482,-0.413654446601868,-0.0368012972176075
236,0.119187735021114,-0.579670190811157,-1.60522425174713,-1.70764064788818,-1.76911091804504,0.949777841567993
237,0.528310060501099,-1.00771844387054,-0.967151165008545,-0.406070679426193,0.633531093597412,0.343387693166733
238,-0.835800230503082,-1.66072046756744,0.16745913028717,-1.24364495277405,-1.43587756156921,-0.842341601848602
239,-0.786228120326996,-1.12616801261902,-0.801949083805084,1.32616102695465,-0.337312877178192,1.73916900157928
240,0.762921392917633,0.431105107069016,0.373024851083755,2.01888060569763,0.160057127475739,0.117419451475143
241,-1.39002728462219,0.0697846710681915,0.125318452715874,-1.14913141727448,-0.451445370912552,-0.233865559101105
242,-0.686806678771973,0.707556188106537,-1.78519177436829,-0.50865226984024,-0.114815875887871,0.602456092834473
243,0.637381494045258,1.07867753505707,0.863786339759827,-0.649708211421967,-0.595506191253662,0.0166309643536806
244,0.227799892425537,0.254220455884933,0.933246314525604,-0.126504898071289,-0.380329549312592,-0.155079990625381
245,-0.52783077955246,2.0916223526001,1.66079127788544,1.87521421909332,-0.0474180243909359,-0.217199966311455
246,2.08231520652771,-0.977837085723877,-0.119653515517712,-0.573967158794403,0.561436712741852,2.84491920471191
247,0.595114171504974,1.08724367618561,0.336900502443314,0.237243011593819,-0.501518428325653,-1.40598487854004
248,-1.43409979343414,0.6798956990242,-1.33450722694397,-0.816347718238831,-0.546815395355225,-0.350751042366028
249,0.744022309780121,0.90692925453186,-0.0525638982653618,-1.21602833271027,-0.217497155070305,-0.404163628816605
250,0.334813475608826,-1.57708668708801,-1.61348903179169,-0.903255760669708,1.62482023239136,1.0735547542572
251,0.549565434455872,0.268229573965073,0.0958838984370232,-0.570502996444702,0.937390863895416,0.512085676193237
252,0.0392351038753986,1.17455387115479,-1.13294684886932,0.359021037817001,0.658947229385376,-0.227086991071701
253,-0.335330843925476,-0.389132618904114,1.9911515712738,-0.414371877908707,-0.558753609657288,1.00761556625366
254,-0.620734870433807,0.141282677650452,-2.00250172615051,-0.450846940279007,-1.70500314235687,-0.395362883806229
255,1.22448658943176,-1.48994517326355,-2.06664967536926,-0.740042805671692,1.6410516500473,1.38417482376099
256,0.236575022339821,-0.184574335813522,0.478018313646317,1.65992259979248,-0.80046546459198,-0.755717933177948
257,-0.651082873344421,-0.285549253225327,-0.282142549753189,1.00071358680725,1.41210210323334,-0.668161392211914
258,0.289138227701187,0.0486614368855953,-0.520563423633575,-0.636911988258362,0.598437428474426,1.4411883354187
259,-0.78637969493866,-0.0806718170642853,-0.883805871009827,0.289196848869324,-1.14283621311188,-0.765702605247498
260,0.492115527391434,1.23289823532104,1.6055361032486,-0.647972166538239,2.05192422866821,-0.892602920532227
